Data;Conta Contábil;Tipo Movimentação;Classificação;Documento Fiscal;Centro de Custo;Status;Valor;Saldo
08/02/2021;102842;Saídas;Gastos com pessoal;1008554;100902;Pago;R$ 14.932,70;-R$ 14.932,70
14/03/2021;102842;Saídas;Gastos com pessoal;1008558;100902;Pago;R$ 16.227,00;-R$ 16.227,00
15/04/2021;102842;Saídas;Gastos com pessoal;1008562;100902;Pago;R$ 14.084,85;-R$ 14.084,85
02/08/2021;102842;Saídas;Gastos com pessoal;1008580;100902;Pago;R$ 15.345,00;-R$ 15.345,00
11/08/2021;102842;Saídas;Gastos com pessoal;1008582;100902;Pago;R$ 15.640,00;-R$ 15.640,00
30/08/2021;102842;Saídas;Gastos com pessoal;1008585;100902;Pago;R$ 15.728,00;-R$ 15.728,00
05/09/2021;102842;Saídas;Gastos com pessoal;1008588;100902;Pago;R$ 11.257,00;-R$ 11.257,00
24/09/2021;102842;Saídas;Gastos com pessoal;1008594;100902;Pago;R$ 12.272,00;-R$ 12.272,00
09/12/2021;102842;Saídas;Gastos com pessoal;1008610;100902;Pago;R$ 12.045,00;-R$ 12.045,00
11/12/2021;102842;Saídas;Gastos com pessoal;1008611;100902;Pago;R$ 14.317,35;-R$ 14.317,35
17/12/2021;102842;Saídas;Gastos com pessoal;1008612;100902;Pago;R$ 15.042,00;-R$ 15.042,00
14/02/2021;102842;Saídas;Gastos com pessoal;1008621;100902;Pago;R$ 14.938,90;-R$ 14.938,90
29/03/2021;102842;Saídas;Gastos com pessoal;1008629;100902;Pago;R$ 10.288,90;-R$ 10.288,90
07/04/2021;102842;Saídas;Gastos com pessoal;1008630;100902;Pago;R$ 14.743,60;-R$ 14.743,60
04/05/2021;102842;Saídas;Gastos com pessoal;1008634;100902;Pago;R$ 18.224,00;-R$ 18.224,00
08/02/2022;102842;Saídas;Gastos com pessoal;1009554;100902;Pago;R$ 16.425,97;-R$ 16.425,97
14/03/2022;102842;Saídas;Gastos com pessoal;1009558;100902;Pago;R$ 18.066,06;-R$ 18.066,06
15/04/2022;102842;Saídas;Gastos com pessoal;1009562;100902;Pago;R$ 13.145,86;-R$ 13.145,86
02/08/2022;102842;Saídas;Gastos com pessoal;1009580;100902;Pago;R$ 15.447,30;-R$ 15.447,30
11/08/2022;102842;Saídas;Gastos com pessoal;1009582;100902;Pago;R$ 16.369,87;-R$ 16.369,87
30/08/2022;102842;Saídas;Gastos com pessoal;1009585;100902;Pago;R$ 13.735,79;-R$ 13.735,79
05/09/2022;102842;Saídas;Gastos com pessoal;1009588;100902;Pago;R$ 12.082,51;-R$ 12.082,51
24/09/2022;102842;Saídas;Gastos com pessoal;1009594;100902;Pago;R$ 13.008,32;-R$ 13.008,32
09/12/2022;102842;Saídas;Gastos com pessoal;1009610;100902;Pago;R$ 13.490,40;-R$ 13.490,40
11/12/2022;102842;Saídas;Gastos com pessoal;1009611;100902;Pago;R$ 14.412,80;-R$ 14.412,80
17/12/2022;102842;Saídas;Gastos com pessoal;1009612;100902;Pago;R$ 15.342,84;-R$ 15.342,84
14/02/2022;102842;Saídas;Gastos com pessoal;1009621;100902;Pago;R$ 15.138,09;-R$ 15.138,09
29/03/2022;102842;Saídas;Gastos com pessoal;1009629;100902;Pago;R$ 10.974,83;-R$ 10.974,83
07/04/2022;102842;Saídas;Gastos com pessoal;1009630;100902;Pago;R$ 13.170,95;-R$ 13.170,95
04/05/2022;102842;Saídas;Gastos com pessoal;1009634;100902;Pago;R$ 20.410,88;-R$ 20.410,88
01/01/2021;102844;Saídas;Despesas administrativas;1008547;100904;Pago;R$ 1.725,15;-R$ 1.725,15
10/01/2021;102844;Saídas;Despesas comerciais;1008548;100904;Pago;R$ 13.627,60;-R$ 13.627,60
23/01/2021;102844;Saídas;Despesas administrativas;1008551;100904;Pago;R$ 2.686,15;-R$ 2.686,15
17/04/2021;102842;Saídas;Despesas administrativas;1008563;100904;Pago;R$ 1.245,00;-R$ 1.245,00
24/05/2021;102844;Saídas;Despesas comerciais;1008568;100904;Pago;R$ 1.393,45;-R$ 1.393,45
08/06/2021;102842;Saídas;Despesas administrativas;1008569;100904;Pago;R$ 4.542,00;-R$ 4.542,00
11/06/2021;102844;Saídas;Despesas comerciais;1008570;100904;Pago;R$ 1.069,50;-R$ 1.069,50
22/06/2021;102844;Saídas;Despesas com serviços;1008572;100904;Pago;R$ 13.373,40;-R$ 13.373,40
05/07/2021;102844;Saídas;Despesas comerciais;1008576;100904;Pago;R$ 8.873,75;-R$ 8.873,75
16/07/2021;102842;Saídas;Despesas administrativas;1008577;100904;Pago;R$ 505,30;-R$ 505,30
26/09/2021;102844;Saídas;Despesas administrativas;1008595;100904;Pago;R$ 1.900,30;-R$ 1.900,30
01/10/2021;102842;Saídas;Despesas administrativas;1008598;100904;Pago;R$ 9.983,55;-R$ 9.983,55
15/10/2021;102844;Saídas;Despesas comerciais;1008602;100904;Pago;R$ 11.507,20;-R$ 11.507,20
01/11/2021;102844;Saídas;Despesas administrativas;1008604;100904;Pago;R$ 14.162,35;-R$ 14.162,35
04/12/2021;102844;Saídas;Despesas administrativas;1008608;100904;Pago;R$ 1.577,00;-R$ 1.577,00
30/12/2021;102844;Saídas;Despesas com serviços;1008614;100904;Pago;R$ 10.691,90;-R$ 10.691,90
15/02/2021;102844;Saídas;Despesas comerciais;1008622;100904;Pago;R$ 12.276,00;-R$ 12.276,00
10/03/2021;102844;Saídas;Despesas comerciais;1008626;100904;Pago;R$ 7.701,95;-R$ 7.701,95
13/04/2021;102844;Saídas;Despesas administrativas;1008631;100904;Pago;R$ 1.224,00;-R$ 1.224,00
28/05/2021;102844;Saídas;Despesas com serviços;1008639;100904;Pago;R$ 5.789,25;-R$ 5.789,25
08/06/2021;102844;Saídas;Despesas administrativas;1008642;100904;Pago;R$ 7.446,20;-R$ 7.446,20
18/06/2021;102844;Saídas;Despesas com serviços;1008645;100904;Pago;R$ 3.177,50;-R$ 3.177,50
01/01/2022;102844;Saídas;Despesas administrativas;1009547;100904;Pago;R$ 1.840,16;-R$ 1.840,16
10/01/2022;102844;Saídas;Despesas comerciais;1009548;100904;Pago;R$ 14.354,41;-R$ 14.354,41
23/01/2022;102844;Saídas;Despesas administrativas;1009551;100904;Pago;R$ 2.990,58;-R$ 2.990,58
17/04/2022;102842;Saídas;Despesas administrativas;1009563;100904;Pago;R$ 1.120,50;-R$ 1.120,50
24/05/2022;102844;Saídas;Despesas comerciais;1009568;100904;Pago;R$ 1.542,08;-R$ 1.542,08
08/06/2022;102842;Saídas;Despesas administrativas;1009569;100904;Pago;R$ 4.632,84;-R$ 4.632,84
11/06/2022;102844;Saídas;Despesas comerciais;1009570;100904;Pago;R$ 1.042,76;-R$ 1.042,76
22/06/2022;102844;Saídas;Despesas com serviços;1009572;100904;Pago;R$ 14.710,74;-R$ 14.710,74
05/07/2022;102844;Saídas;Despesas comerciais;1009576;100904;Pago;R$ 7.868,06;-R$ 7.868,06
16/07/2022;102842;Saídas;Despesas administrativas;1009577;100904;Pago;R$ 457,30;-R$ 457,30
26/09/2022;102844;Saídas;Despesas administrativas;1009595;100904;Pago;R$ 2.064,99;-R$ 2.064,99
01/10/2022;102842;Saídas;Despesas administrativas;1009598;100904;Pago;R$ 10.981,91;-R$ 10.981,91
15/10/2022;102844;Saídas;Despesas comerciais;1009602;100904;Pago;R$ 13.041,49;-R$ 13.041,49
01/11/2022;102844;Saídas;Despesas administrativas;1009604;100904;Pago;R$ 15.389,75;-R$ 15.389,75
04/12/2022;102844;Saídas;Despesas administrativas;1009608;100904;Pago;R$ 1.745,21;-R$ 1.745,21
30/12/2022;102844;Saídas;Despesas com serviços;1009614;100904;Pago;R$ 11.689,81;-R$ 11.689,81
15/02/2022;102844;Saídas;Despesas comerciais;1009622;100904;Pago;R$ 12.112,32;-R$ 12.112,32
10/03/2022;102844;Saídas;Despesas comerciais;1009626;100904;Pago;R$ 7.342,53;-R$ 7.342,53
13/04/2022;102844;Saídas;Despesas administrativas;1009631;100904;Pago;R$ 1.370,88;-R$ 1.370,88
28/05/2022;102844;Saídas;Despesas com serviços;1009639;100904;Pago;R$ 6.020,82;-R$ 6.020,82
08/06/2022;102844;Saídas;Despesas administrativas;1009642;100904;Pago;R$ 7.942,61;-R$ 7.942,61
18/06/2022;102844;Saídas;Despesas com serviços;1009645;100904;Pago;R$ 2.986,85;-R$ 2.986,85
10/02/2021;102844;Saídas;Despesas com serviços;1008555;100905;Pago;R$ 13.102,15;-R$ 13.102,15
23/04/2021;102844;Saídas;Despesas administrativas;1008564;100905;Pago;R$ 8.455,25;-R$ 8.455,25
18/08/2021;102844;Saídas;Despesas com serviços;1008583;100905;Pago;R$ 15.365,15;-R$ 15.365,15
05/10/2021;102844;Saídas;Despesas administrativas;1008599;100905;Pago;R$ 6.455,00;-R$ 6.455,00
30/10/2021;102844;Saídas;Despesas com serviços;1008603;100905;Pago;R$ 6.889,75;-R$ 6.889,75
05/01/2021;102844;Saídas;Despesas administrativas;1008616;100905;Pago;R$ 7.281,90;-R$ 7.281,90
28/02/2021;102844;Saídas;Despesas com serviços;1008623;100905;Pago;R$ 10.513,65;-R$ 10.513,65
18/03/2021;102842;Saídas;Despesas comerciais;1008627;100905;Pago;R$ 8.267,70;-R$ 8.267,70
10/02/2022;102844;Saídas;Despesas com serviços;1009555;100905;Pago;R$ 14.849,10;-R$ 14.849,10
23/04/2022;102844;Saídas;Despesas administrativas;1009564;100905;Pago;R$ 9.582,62;-R$ 9.582,62
18/08/2022;102844;Saídas;Despesas com serviços;1009583;100905;Pago;R$ 16.901,67;-R$ 16.901,67
05/10/2022;102844;Saídas;Despesas administrativas;1009599;100905;Pago;R$ 6.325,90;-R$ 6.325,90
30/10/2022;102844;Saídas;Despesas com serviços;1009603;100905;Pago;R$ 7.073,48;-R$ 7.073,48
05/01/2022;102844;Saídas;Despesas administrativas;1009616;100905;Pago;R$ 7.573,18;-R$ 7.573,18
28/02/2022;102844;Saídas;Despesas com serviços;1009623;100905;Pago;R$ 11.845,38;-R$ 11.845,38
18/03/2022;102842;Saídas;Despesas comerciais;1009627;100905;Pago;R$ 9.314,94;-R$ 9.314,94
