Data;Categoria;Valor
30/09/2024;REMEDIOS;-34,8
30/09/2024;PIZZARIA;-65
30/09/2024;MERCADO;-17,56
30/09/2024;REMEDIOS;-532,18
27/09/2024;MERCADO;-17,79
25/09/2024;TELEFONE;-128
25/09/2024;TELEFONE;-70
25/09/2024;TELEFONE;-70
25/09/2024;MERCADO;-28,71
24/09/2024;MERCADO;-12,88
23/09/2024;REMEDIOS;-200
23/09/2024;REMEDIOS;-104,99
16/09/2024;GASOLINA;-100
16/09/2024;PAPELARIA;-30,7
16/09/2024;ACOUGUE;-39,36
12/09/2024;ESPOSA;-1.500,00
09/09/2024;MERCADO;-729,94
09/09/2024;GASOLINA;-100
09/09/2024;RESTAURANTE;-73,9
09/09/2024;RESTAURANTE;-58
09/09/2024;RESTAURANTE;-12
03/09/2024;MERCADO;-73,25
03/09/2024;BANCO;-79
02/09/2024;ACOUGUE;-41,07
02/09/2024;GASOLINA;-100
02/09/2024;BANCO;-7,76
27/08/2024;SAQUE;-90
27/08/2024;SAQUE;-90
26/08/2024;TELEFONE;-128
26/08/2024;TELEFONE;-70
26/08/2024;TELEFONE;-70
26/08/2024;GASOLINA;-219,25
26/08/2024;RESTAURANTE;-78
26/08/2024;PIZZARIA;-98
20/08/2024;MERCADO;-73,1
19/08/2024;GASOLINA;-188,71
19/08/2024;MECANICO;-200
19/08/2024;PIZZARIA;-73
14/08/2024;MERCADO;-78,53
12/08/2024;GASOLINA;-67,49
12/08/2024;PIZZARIA;-28
07/08/2024;RESTAURANTE;-31
06/08/2024;GASOLINA;-106,67
05/08/2024;ACOUGUE;-35,64
05/08/2024;PAPELARIA;-37,28
02/08/2024;GASOLINA;-148,31
02/08/2024;BANCO;-7,76
02/08/2024;BANCO;-79
01/08/2024;REMEDIOS;-48,96
01/08/2024;MERCADO;-35,51
30/07/2024;ESPOSA;-1.200,00
29/07/2024;SAQUE;-500
29/07/2024;GASOLINA;-116,95
29/07/2024;PIZZARIA;-93
29/07/2024;MERCADO;-106,49
29/07/2024;MERCADO;-61,11
25/07/2024;TELEFONE;-128
25/07/2024;TELEFONE;-63
25/07/2024;TELEFONE;-63
24/07/2024;ACOUGUE;-48,87
22/07/2024;MERCADO;-124,57
22/07/2024;ACOUGUE;-45,71
18/07/2024;RESTAURANTE;-22
17/07/2024;MERCADO;-63,4
11/07/2024;MERCADO;-175,99
10/07/2024;PIZZARIA;-36
08/07/2024;PAG ;MECANICO;-80
08/07/2024;MERCADO;-36,75
04/07/2024;MERCADO;-115,33
02/07/2024;BANCO;-79
02/07/2024;BANCO;-7,76
01/07/2024;GASOLINA;-39,77
01/07/2024;RESTAURANTE;-67,8
01/07/2024;MERCADO;-209,21
